Reef_ID,Nick_ID,Lat,Long,Unique_ID,Label.ID,GBR.Name,OldReefName,Area_desc,Shelf.position,AIMS_Sector,GreenZone,Ref.Area.km2,Geom.total.km2,Geom.CH.km2,Ungrazable
1,42,-10.7795,142.5916,10330100104,10-330,U/N Reef,U/N Reef (10-330),Far Northern,1,1,0,2.149739067,1.214730992,0.83553108,0.273867268
2,42,-10.7966,142.7106,10331100104,10-331,Harrington Shoal,Harrington Shoal (10-331),Far Northern,1,1,0,1.099287194,1.353880779,0.050957401,0.263837962
3,42,-10.8243,142.5736,10332100104,10-332,U/N Reef,U/N Reef (10-332),Far Northern,1,1,0,0.972122477,0.024653019,1.70837e-4,0.267173829
4,42,-10.8354,142.5766,10333100104,10-333,U/N Reef,U/N Reef (10-333),Far Northern,1,1,0,0.452623649,0.005192255,2.96e-5,0.26719934
5,42,-10.8199,142.6871,10334100104,10-334,Four Fathom Patches,Four Fathom Patches (10-334),Far Northern,1,1,0,1.675575057,0.140334174,0.001210186,0.267194842
6,42,-10.8213,142.7231,10335100104,10-335,Harrington Reef,Harrington Reef (10-335),Far Northern,1,1,0,1.958119183,6.251795736,4.162737108,0.269955408
7,43,-10.821,142.7622,10336100104,10-336,Wyborn Reef,Wyborn Reef (10-336),Far Northern,1,1,0,14.7598151,32.94112143,18.15511237,0.270062604
8,43,-10.8079,142.9288,10337100104,10-337,U/N Reef,U/N Reef (10-337),Far Northern,1,1,0,0.633047059,2.592491079,1.906177059,0.270186711
9,29,-10.7999,142.9836,10338100104,10-338,Womer Reef,Womer Reef (10-338),Far Northern,2,1,0,3.078088701,9.238410291,6.788223198,0.245342343
10,42,-10.887,142.6933,10339100104,10-339,Brewis Reef,Brewis Reef (10-339),Far Northern,1,1,0,0.169230579,0.778217373,0.513973791,0.273867268
11,48,-10.8899,142.6963,10340100104,10-340,Turtle Island Reef,Turtle Island Reef (10-340),Far Northern,1,1,0,0.287754922,1.426894155,0.679536067,0.272787083
12,48,-10.9013,142.7727,10341100104,10-341,Shortland Reef,Shortland Reef (10-341),Far Northern,1,1,0,3.598260056,10.63921445,7.136815376,0.270702176
13,42,-10.9214,142.6311,10342100104,10-342,Trochus Reef,Trochus Reef (10-342),out,1,1,0,0.65189758,0.630944403,0.071476397,0.273867268
14,36,-10.7754,143.0896,10299100104,10-299,U/N Reef,U/N Reef (10-299),Far Northern,2,1,0,3.570746016,10.6687756,6.153130426,0.226130617
15,28,-10.7043,142.597,10316100104,10-316,Tree Reef,Tree Reef (10-316),Far Northern,1,1,0,0.091574808,0.384725539,0.130701654,0.273867268
16,28,-10.709,142.5979,10317100104,10-317,Brush Islet Reef,Brush Islet Reef (10-317),Far Northern,1,1,0,0.139032325,0.404154524,0.079961712,0.273867268
17,28,-10.7153,142.593,10318101104,10-318a,Albany Island Reef (No 1),Albany Island Reef (No 1) (10-318a),Far Northern,1,1,0,0.683440573,1.822569459,0.500427867,0.273867268
18,28,-10.7283,142.6178,10318102104,10-318b,Albany Island Reef (No 2),Albany Island Reef (No 2) (10-318b),Far Northern,1,1,0,0.819595393,1.430005868,0.51283562,0.273867268
19,42,-10.7466,142.6233,10318103104,10-318c,Albany Island Reef (No 3),Albany Island Reef (No 3) (10-318c),Far Northern,1,1,0,0.535923941,0.619412055,0.2788252,0.273867268
20,42,-10.7389,142.6049,10318104104,10-318d,Albany Island Reef (No 4),Albany Island Reef (No 4) (10-318d),Far Northern,1,1,0,1.238391536,1.14395372,0.151779392,0.273867268
21,28,-10.7245,142.6248,10320100104,10-320,Mai Reef,Mai Reef (10-320),Far Northern,1,1,0,0.837121903,0.887828177,0.523262873,0.273867268
22,28,-10.7189,142.6299,10321100104,10-321,Albany Rock Reef,Albany Rock Reef (10-321),Far Northern,1,1,0,0.102350336,0.177548565,0.001576551,0.267200135
23,28,-10.7008,142.6732,10322100104,10-322,North Brother Reef,North Brother Reef (10-322),Far Northern,1,1,0,0.118486403,0.506302146,0.005126039,0.267196292
24,32,-10.7119,142.6854,10323100104,10-323,Middle Brother Reef,Middle Brother Reef (10-323),Far Northern,1,1,0,0.671475219,2.595796974,1.504882857,0.266412351
25,32,-10.7167,142.6918,10324100104,10-324,South Brother Reef,South Brother Reef (10-324),Far Northern,1,1,0,0.276504519,0.373108051,0.046773134,0.256515227
26,32,-10.6803,142.7383,10325100104,10-325,North Ledge,North Ledge (10-325),out,1,1,0,5.843854654,3.557212576,1.814945137,0.272215998
27,35,-10.6825,142.7861,10326100104,10-326,Meggi-Damun Reef,Meggi-Damun Reef (10-326),out,1,1,0,5.075106107,2.601032276,2.024583715,0.271716335
28,32,-10.7053,142.7323,10327100104,10-327,South Ledge,South Ledge (10-327),Far Northern,1,1,0,37.12019031,56.06588578,15.58375128,0.271461022
29,42,-10.7578,142.6143,10328100104,10-328,Ulfa Reef,Ulfa Reef (10-328),Far Northern,1,1,0,0.071102277,0.122481076,0.065526301,0.273737911
30,42,-10.7708,142.6252,10329100104,10-329,Ariel Bank,Ariel Bank (10-329),Far Northern,1,1,0,0.291489453,0.579231962,0.376311179,0.273867268
31,51,-10.8032,143.8008,10401100104,10-401,U/N Reef,U/N Reef (10-401),Far Northern,2,1,0,1.173020403,1.435608079,1.04472844,0.259499025
32,45,-10.8055,144.0066,10402100104,10-402,U/N Reef,U/N Reef (10-402),Far Northern,3,1,1,8.127260358,13.77825288,6.644563554,0.307856302
33,45,-10.8237,143.9961,10403100104,10-403,U/N Reef,U/N Reef (10-403),Far Northern,3,1,1,4.446980191,6.944413533,4.339748023,0.315605892
34,51,-10.8251,143.8238,10404100104,10-404,U/N Reef,U/N Reef (10-404),Far Northern,2,1,0,2.694349477,3.792766994,2.594624565,0.261406409
35,51,-10.8462,143.7581,10405100104,10-405,U/N Reef,U/N Reef (10-405),Far Northern,2,1,0,4.300677627,1.844638216,0.120996384,0.228214562
36,47,-10.8449,144.0145,10406100104,10-406,U/N Reef,U/N Reef (10-406),Far Northern,3,1,0,9.078165772,15.80001337,6.478941981,0.288477678
37,47,-10.8661,143.9845,10407101104,10-407a,U/N Reef,U/N Reef (10-407a),Far Northern,3,1,0,1.572976972,2.318147949,1.466331114,0.29479571
38,48,-10.9369,142.7059,10343101104,10-343a,Turtle Head Island Reef (No 1),Turtle Head Island Reef (No 1) (10-343a),Far Northern,1,1,0,0.208930985,0.149746267,0.08215113,0.273867268
39,48,-10.9475,142.7062,10343102104,10-343b,Turtle Head Island Reef (No 2),Turtle Head Island Reef (No 2) (10-343b),Far Northern,1,1,0,0.672271069,0.464816994,0.293674209,0.273867268
40,48,-10.99,142.7664,10344100104,10-344,Tern Reef,Tern Reef (10-344),Far Northern,1,1,0,0.224175971,0.317308774,5.83592e-4,0.263837962
41,36,-10.6836,143.2521,10348100104,10-348,U/N Reef,U/N Reef (10-348),out,2,1,0,1.451686867,3.231054958,0.17859726,0.237745432
42,33,-10.6971,143.4338,10349100104,10-349,U/N Reef,U/N Reef (10-349),Far Northern,2,1,0,1.349929368,4.482107765,1.563807089,0.253258948
43,33,-10.6966,143.4663,10350100104,10-350,U/N Reef,U/N Reef (10-350),Far Northern,2,1,0,0.504667933,1.82975951,1.074871365,0.252941804
44,36,-10.7318,143.1903,10351100104,10-351,U/N Reef,U/N Reef (10-351),Far Northern,2,1,0,5.789357893,15.01246076,7.755676438,0.247058097
45,36,-10.7347,143.3368,10352100104,10-352,U/N Reef,U/N Reef (10-352),Far Northern,2,1,0,4.727264924,11.05641077,3.891241279,0.231410545
46,36,-10.7519,143.0937,10353100104,10-353,U/N Reef,U/N Reef (10-353),Far Northern,2,1,0,2.471655068,7.113342859,4.656814869,0.228007871
47,44,-10.7523,143.3718,10354100104,10-354,U/N Reef,U/N Reef (10-354),Far Northern,2,1,0,0.500982204,1.072274036,0.041178099,0.228214562
48,36,-10.7568,143.3243,10355100104,10-355,U/N Reef,U/N Reef (10-355),Far Northern,2,1,0,1.58737338,5.449079006,3.248906927,0.215444052
49,44,-10.7762,143.412,10356100104,10-356,U/N Reef,U/N Reef (10-356),Far Northern,2,1,0,1.456697788,4.604347135,1.944531342,0.272630134
50,49,-10.8058,143.3534,10357100104,10-357,U/N Reef,U/N Reef (10-357),Far Northern,2,1,0,2.557593767,6.655687941,3.493884406,0.23626041
51,49,-10.8378,143.3357,10358100104,10-358,U/N Reef,U/N Reef (10-358),Far Northern,2,1,0,9.247711697,21.01315729,10.67319613,0.231263718
52,54,-10.9405,143.4596,10359100104,10-359,U/N Reef,U/N Reef (10-359),Far Northern,2,1,0,4.033226161,7.77468895,0.148495502,0.220167335
53,53,-10.8391,143.2982,10360100104,10-360,U/N Reef,U/N Reef (10-360),Far Northern,2,1,0,0.783369707,3.321849143,1.654157378,0.215586404
54,49,-10.849,143.4038,10361100104,10-361,U/N Reef,U/N Reef (10-361),Far Northern,2,1,1,1.996952119,3.794137947,2.060487855,0.262748858
55,36,-10.853,143.239,10362100104,10-362,U/N Reef,U/N Reef (10-362),Far Northern,2,1,0,1.688112548,6.140376086,3.990953691,0.204263732
56,53,-10.895,143.2402,10363100104,10-363,U/N Reef,U/N Reef (10-363),Far Northern,2,1,0,0.944297408,3.857988164,0.072141026,0.194690944
57,58,-10.8976,143.21,10364100104,10-364,U/N Reef,U/N Reef (10-364),Far Northern,2,1,0,1.275670918,4.864711846,3.240308478,0.215275837
58,58,-10.9066,143.1778,10365100104,10-365,Linda Reef,Linda Reef (10-365),Far Northern,2,1,0,1.427418927,5.369267165,3.619260195,0.213644186
59,53,-10.9039,143.2898,10366100104,10-366,U/N Reef,U/N Reef (10-366),Far Northern,2,1,0,0.438408806,2.004618374,0.024105923,0.237745434
60,53,-10.9055,143.3829,10367100104,10-367,U/N Reef,U/N Reef (10-367),Far Northern,2,1,1,4.159630719,9.898985565,3.179550135,0.254105678
61,53,-10.9151,143.3141,10368100104,10-368,U/N Reef,U/N Reef (10-368),Far Northern,2,1,0,4.57741358,11.93201426,3.015582243,0.222319534
62,53,-10.9318,143.2959,10369100104,10-369,U/N Reef,U/N Reef (10-369),Far Northern,2,1,0,1.619784546,5.847266893,0.296367026,0.212242859
63,58,-10.9325,143.2183,10370100104,10-370,U/N Reef,U/N Reef (10-370),Far Northern,2,1,0,0.547688055,1.760032349,0.039692698,0.221038564
64,58,-10.9469,143.2423,10371100104,10-371,U/N Reef,U/N Reef (10-371),Far Northern,2,1,0,1.461051914,5.3264339530000004,3.591077884,0.211820934
65,58,-10.9503,143.1571,10372100104,10-372,U/N Reef,U/N Reef (10-372),Far Northern,2,1,0,0.840715025,3.515546935,2.027679614,0.208488961
66,58,-10.952,143.1301,10373100104,10-373,U/N Reef,U/N Reef (10-373),Far Northern,2,1,0,0.766962422,3.26657867,2.343075357,0.225439014
67,53,-10.9392,143.3598,10374100104,10-374,U/N Reef,U/N Reef (10-374),Far Northern,2,1,0,3.859788479,10.50015404,0.208325707,0.230249148
68,53,-10.9637,143.3997,10375101104,10-375a,U/N Reef,U/N Reef (10-375a),Far Northern,2,1,0,2.502228372,6.815928671,0.104234692,0.223313939
69,54,-10.9676,143.4256,10375102104,10-375b,U/N Reef,U/N Reef (10-375b),Far Northern,2,1,0,2.874181117,7.125624259,0.047404704,0.231442951
70,63,-10.9866,143.1255,10376100104,10-376,U/N Reef,U/N Reef (10-376),Far Northern,2,1,0,1.180828541,4.613423528,3.83975148,0.244693563
71,54,-10.9059,143.5107,10378100104,10-378,U/N Reef,U/N Reef (10-378),Far Northern,2,1,1,5.249787106,4.189349524,0.197651407,0.228214562
72,34,-10.6879,143.9645,10381100104,10-381,U/N Reef,U/N Reef (10-381),Far Northern,3,1,1,11.27354834,5.27814052,3.156293382,0.289298811
73,30,-10.7029,143.7871,10382100104,10-382,U/N Reef,U/N Reef (10-382),Far Northern,2,1,0,4.210381614,5.056040915,4.201923356,0.242208462
74,39,-10.7097,143.9638,10384100104,10-384,U/N Reef,U/N Reef (10-384),Far Northern,3,1,1,9.798163605,15.15562246,9.948745002,0.321891911
75,39,-10.725,143.9587,10385100104,10-385,U/N Reef,U/N Reef (10-385),Far Northern,3,1,1,1.555261447,3.650011061,2.084008087,0.330276308
76,39,-10.7232,143.9796,10386100104,10-386,U/N Reef,U/N Reef (10-386),Far Northern,3,1,1,4.540010362,9.415720413,4.605529319,0.318724018
77,33,-10.6933,143.521,10387100104,10-387,U/N Reef,U/N Reef (10-387),Far Northern,2,1,0,7.238445362,8.708216674,3.573806302,0.239674323
78,39,-10.7344,143.9648,10389100104,10-389,U/N Reef,U/N Reef (10-389),Far Northern,3,1,1,1.188239532,2.659193627,1.419244764,0.309951477
79,39,-10.7404,143.9733,10390100104,10-390,U/N Reef,U/N Reef (10-390),Far Northern,3,1,1,3.260668453,7.168195653,4.058629166,0.306157033
80,41,-10.7554,143.9823,10391100104,10-391,Triangle Reef,Triangle Reef (10-391),Far Northern,3,1,1,17.94364155,20.98519615,11.04712776,0.317314253
81,38,-10.742,143.6065,10392100104,10-392,U/N Reef,U/N Reef (10-392),Far Northern,2,1,0,82.37137572,31.07551483,10.78155754,0.263755309
82,38,-10.7423,143.7443,10393100104,10-393,U/N Reef,U/N Reef (10-393),Far Northern,2,1,0,19.11412868,3.306719892,0.19029341,0.1574447
83,44,-10.7697,143.5057,10394100104,10-394,U/N Reef,U/N Reef (10-394),Far Northern,2,1,0,0.842093086,3.447506051,2.36181822,0.240055677
84,40,-10.7893,143.6909,10395100104,10-395,U/N Reef,U/N Reef (10-395),Far Northern,2,1,0,4.374456724,1.470750951,0.710061125,0.206507538
85,40,-10.7703,143.7166,10396100104,10-396,U/N Reef,U/N Reef (10-396),Far Northern,2,1,0,2.520361261,5.019717802,0.257528368,0.237745433
86,41,-10.7667,143.8438,10397100104,10-397,U/N Reef,U/N Reef (10-397),Far Northern,2,1,0,0.736513701,1.875727983,0.107930633,0.237745433
87,41,-10.7782,143.9755,10398100104,10-398,U/N Reef,U/N Reef (10-398),Far Northern,3,1,1,3.941937136,6.643893417,3.965384881,0.330371765
88,41,-10.7857,143.9853,10399100104,10-399,U/N Reef,U/N Reef (10-399),Far Northern,3,1,1,4.209366766,8.096052152,4.628680595,0.311424407
89,41,-10.7943,143.9898,10400100104,10-400,U/N Reef,U/N Reef (10-400),Far Northern,3,1,1,3.556495879,7.058758035,3.662499339,0.291973932
90,55,-10.9508,144.0145,10426100104,10-426,U/N Reef,U/N Reef (10-426),Far Northern,3,1,0,4.639533341,8.455259258,5.661195489,0.302742087
91,54,-10.9445,143.5114,10427100104,10-427,U/N Reef,U/N Reef (10-427),Far Northern,2,1,0,9.963610433,15.46803879,0.104880587,0.228214562
92,47,-10.8356,143.9988,10428101104,10-428a,U/N Reef,U/N Reef (10-428a),Far Northern,3,1,1,0.414885166,0.485221969,0.30833374,0.27675202
93,45,-10.8301,144.0089,10428102104,10-428b,U/N Reef,U/N Reef (10-428b),Far Northern,3,1,1,0.438085694,1.47390219,0.892965303,0.2931148
94,28,-10.7299,142.5771,10430100104,10-430,U/N Reef,U/N Reef (10-430),Far Northern,1,1,0,0.134193481,0.412274271,0.256698037,0.273867268
95,42,-10.7988,142.5796,10431100104,10-431,U/N Reef,U/N Reef (10-431),Far Northern,1,1,0,0.302820941,0.269262212,0.158959092,0.273867268
96,42,-10.832,142.5527,10432100104,10-432,U/N Reef,U/N Reef (10-432),Far Northern,1,1,0,1.512085786,1.404029516,1.018911127,0.273748884
97,42,-10.7572,142.6044,10434100104,10-434,U/N Reef,U/N Reef (10-434),Far Northern,1,1,0,0.978706573,0.644407577,0.424271398,0.273867268
98,49,-10.8402,143.3795,10436100104,10-436,U/N Reef,U/N Reef (10-436),Far Northern,2,1,1,0.068004295,0.424610294,0.004205344,0.237746613
99,49,-10.8976,143.4462,10437100104,10-437,U/N Reef,U/N Reef (10-437),Far Northern,2,1,1,2.26820438,4.97541773,1.802415339,0.230905015
100,56,-10.9306,143.5538,10438100104,10-438,U/N Reef,U/N Reef (10-438),Far Northern,2,1,0,0.454484817,0.619728563,0.006435241,0.237745432
101,57,-10.9761,143.6294,10439100104,10-439,U/N Reef,U/N Reef (10-439),Far Northern,2,1,0,49.81894657,8.164366006,0.312338816,0.228214562
102,50,-10.9422,143.7125,10440100104,10-440,U/N Reef,U/N Reef (10-440),Far Northern,2,1,0,14.45737936,10.45775245,1.385412377,0.211018442
103,67,-11.0129,143.7672,11325100104,11-325,U/N Reef,U/N Reef (10-441),Far Northern,2,1,0,22.33264441,0.739125522,0.06421309,0.228214562
104,67,-10.984,143.7784,10442100104,10-442,U/N Reef,U/N Reef (10-442),Far Northern,2,1,0,1.254503531,0.939761629,0.007386883,0.228214562
105,39,-10.7417,143.956,10443100104,10-443,U/N Reef,U/N Reef (10-443),Far Northern,3,1,1,0.017303404,0.140482161,0.05745374,0.298678112
106,55,-10.9351,144.0019,10444100104,10-444,U/N Reef,U/N Reef (10-444),Far Northern,3,1,0,0.267980197,0.101976157,8.44762e-4,0.2966743
107,52,-10.9125,144.034,10445100104,10-445,U/N Reef,U/N Reef (10-445),Far Northern,3,1,0,0.185153946,1.009221932,0.365547152,0.288613689
108,43,-10.8107,142.739,10800100104,10-800,U/N Reef,U/N Reef (10-800),Far Northern,1,1,0,2.297140845,3.703699081,2.262165048,0.271674235
109,48,-10.9933,142.746,10801100104,10-801,U/N Reef,U/N Reef (10-801),Far Northern,1,1,0,0.320163557,1.298956679,0.806651701,0.273867268
110,34,-10.6852,143.9531,10807100104,10-807,U/N Reef,U/N Reef (10-807),out,3,1,1,0.226056811,0.771625529,0.023306892,0.296671358
111,47,-10.86,143.9921,10407102104,10-407b,U/N Reef,U/N Reef (10-407b),Far Northern,3,1,0,0.803179868,1.041967156,0.658555195,0.267837307
112,50,-10.8564,143.6588,10408100104,10-408,U/N Reef,U/N Reef (10-408),Far Northern,2,1,1,1.691422469,1.596645724,0.018661544,0.237745431
113,51,-10.8594,143.7112,10409100104,10-409,U/N Reef,U/N Reef (10-409),Far Northern,2,1,0,1.958359857,2.437503442,0.84269336,0.228214562
114,51,-10.8696,143.7934,10410100104,10-410,U/N Reef,U/N Reef (10-410),Far Northern,2,1,0,1.677572179,4.610036881,3.230425945,0.235844418
115,44,-10.8051,143.47,10411100104,10-411,U/N Reef,U/N Reef (10-411),Far Northern,2,1,0,11.63784013,21.60861155,10.65319174,0.267095101
116,46,-10.8516,143.5866,10411102104,10-411b,U/N Reef,U/N Reef (10-411b),Far Northern,2,1,1,46.01593894,33.8106085,5.398864512,0.226783559
117,52,-10.8874,144.0141,10412100104,10-412,U/N Reef,U/N Reef (10-412),Far Northern,3,1,0,19.49507971,25.02219228,13.53274108,0.312755555
118,46,-10.8957,143.5524,10413100104,10-413,U/N Reef,U/N Reef (10-413),Far Northern,2,1,1,4.630086289,7.734412002,4.233816635,0.276730061
119,55,-10.9267,144.0181,10414100104,10-414,U/N Reef,U/N Reef (10-414),Far Northern,3,1,0,13.66586819,19.61094062,12.0194398,0.341972171
120,46,-10.9116,143.5728,10415100104,10-415,U/N Reef,U/N Reef (10-415),Far Northern,2,1,1,1.842514288,5.438285871,2.394090116,0.226072887
121,55,-10.9639,144.0152,10416101104,10-416a,U/N Reef,U/N Reef (10-416a),Far Northern,3,1,0,1.172973216,1.68694541,0.455117866,0.321609826
122,55,-10.9659,144.0322,10416102104,10-416b,U/N Reef,U/N Reef (10-416b),Far Northern,3,1,0,6.234247821,11.11586255,7.605058981,0.288398653
123,49,-10.8819,143.4672,10417100104,10-417,U/N Reef,U/N Reef (10-417),Far Northern,2,1,1,9.05246254,16.07984444,4.862763297,0.228270311
124,55,-10.9968,144.0352,10418101104,10-418a,U/N Reef,U/N Reef (10-418a),Far Northern,3,1,0,7.779911687,16.72062482,7.551730281,0.304725953
125,55,-10.9861,144.0181,10418102104,10-418b,U/N Reef,U/N Reef (10-418b),Far Northern,3,1,0,3.832914807,6.579686617,5.116813791,0.322334283
126,55,-11.0078,144.0129,10419101104,10-419a,U/N Reef,U/N Reef (10-419a),Far Northern,3,1,0,3.533205625,7.420599079,3.918186983,0.29794409
127,55,-11.0179,144.0131,10419102104,10-419b,U/N Reef,U/N Reef (10-419b),Far Northern,3,1,0,0.299932731,1.419307505,0.967071101,0.285418819
128,55,-11.0178,143.995,10420100104,10-420,U/N Reef,U/N Reef (10-420),Far Northern,3,1,0,4.934426267,7.164318022,4.41432046,0.298203912
129,60,-10.9904,143.3649,10421100104,10-421,U/N Reef,U/N Reef (10-421),Far Northern,2,1,0,0.560939349,1.999691404,0.024039276,0.237745432
130,59,-10.987,143.2949,10422100104,10-422,U/N Reef,U/N Reef (10-422),Far Northern,2,1,0,0.484398434,2.005663893,0.024120062,0.237745435
131,50,-10.9042,143.6632,10423100104,10-423,U/N Reef,U/N Reef (10-423),Far Northern,2,1,1,11.07801874,8.157448053,0.1699603,0.228214562
132,51,-10.8997,143.7573,10424100104,10-424,U/N Reef,U/N Reef (10-424),Far Northern,2,1,0,18.34417474,1.667461996,0.124397486,0.228214562
133,54,-10.9136,143.5341,10425100104,10-425,U/N Reef,U/N Reef (10-425),Far Northern,2,1,1,5.060594262,5.562738977,0.414360628,0.228214562
134,76,-11.1761,143.1012,11034100104,11-034,U/N Reef,U/N Reef (11-034),Far Northern,2,1,1,12.78345987,29.79668294,14.45534497,0.243959655
135,63,-11.0067,142.9925,11001100104,11-001,Arnold Reef,Arnold Reef (11-001),Far Northern,2,1,0,0.60617604,2.706156235,2.070140407,0.245258734
136,48,-11.025,142.7555,11002100104,11-002,Thomson Islet Reef,Thomson Islet Reef (11-002),Far Northern,1,1,0,0.077067701,0.519722803,0.328990619,0.273867268
137,75,-11.0704,142.7832,11003100104,11-003,U/N Reef,U/N Reef (11-003),Far Northern,1,1,0,2.200583077,6.79376627,5.999270715,0.273867268
138,75,-11.1587,142.837,11004100104,11-004,Gilmore Bank,Gilmore Bank (11-004),Far Northern,1,1,0,0.122810642,0.573810332,0.005901272,0.267195324
139,75,-11.1855,142.8113,11005100104,11-005,U/N Reef,U/N Reef (11-005),Far Northern,1,1,0,0.295291244,1.522209082,0.003440408,0.273867268
140,75,-11.1943,142.8123,11006100104,11-006,U/N Reef,U/N Reef (11-006),Far Northern,1,1,0,0.077468965,0.521886492,0.005304255,0.267193462
141,75,-11.2317,142.824,11007100104,11-007,U/N Reef,U/N Reef (11-007),Far Northern,1,1,0,0.170702458,0.559359986,0.005734193,0.267196459
142,75,-11.2489,142.819,11008100104,11-008,U/N Reef,U/N Reef (11-008),Far Northern,1,1,0,1.612188394,5.392316958,0.270992524,0.273867268
143,75,-11.2573,142.8725,11009100104,11-009,Bushy Island Reef,Bushy Island Reef (11-009),Far Northern,1,1,0,2.535825974,7.960432133,5.884395495,0.273465963
144,75,-11.25,142.9291,11010100104,11-010,Cairncross Islets Reef,Cairncross Islets Reef (11-010),Far Northern,1,1,0,2.062206501,7.150196565,5.713126222,0.272876269
145,75,-11.2902,142.8287,11011101104,11-011a,U/N Reef,U/N Reef (11-011a),Far Northern,1,1,0,0.049412289,0.364201585,0.003538822,0.267195263
146,75,-11.2939,142.8309,11011102104,11-011b,U/N Reef,U/N Reef (11-011b),Far Northern,1,1,0,0.042161396,0.320778933,0.003067243,0.267197527
147,75,-11.3725,142.8655,11012100104,11-012,U/N Reef,U/N Reef (11-012),Far Northern,1,1,1,1.088233337,3.818516292,1.850718833,0.273867268
148,126,-11.3848,142.9654,11013100104,11-013,Halfway Islet Reef,Halfway Islet Reef (11-013),Far Northern,1,1,1,1.147053945,4.169697087,3.286391099,0.268967349
149,126,-11.4349,142.9353,11014100104,11-014,Pearn Reef,Pearn Reef (11-014),Far Northern,1,1,1,0.138239315,0.572459707,0.005885766,0.267194494
150,131,-11.4243,142.8412,11015100104,11-015,U/N Reef,U/N Reef (11-015),Far Northern,1,1,1,1.082618384,3.678406783,1.76677782,0.273867268
151,58,-11.0231,143.2427,11016100104,11-016,McSweeney Reef,McSweeney Reef (11-016),Far Northern,2,1,0,5.286232961,11.9635533,6.783677574,0.224326669
152,59,-11.0279,143.3335,11017100104,11-017,U/N Reef,U/N Reef (11-017),Far Northern,2,1,0,6.710157434,14.05476768,0.453367671,0.228214562
153,60,-11.0323,143.3564,11018100104,11-018,U/N Reef,U/N Reef (11-018),Far Northern,2,1,0,2.535898062,7.338255381,0.127782595,0.228214562
154,64,-11.0285,143.4737,11019100104,11-019,U/N Reef,U/N Reef (11-019),Far Northern,2,1,0,1.649938906,3.30033005,0.513836582,0.221946631
155,60,-11.0388,143.3795,11020100104,11-020,U/N Reef,U/N Reef (11-020),Far Northern,2,1,0,1.326687004,4.149761817,0.054653014,0.237745433
156,60,-11.0588,143.371,11021100104,11-021,U/N Reef,U/N Reef (11-021),Far Northern,2,1,0,0.651278917,1.701240773,0.098098509,0.237745432
157,64,-11.0476,143.4676,11022100104,11-022,U/N Reef,U/N Reef (11-022),Far Northern,2,1,0,27.53148256,25.65424432,0.222968558,0.228214562
158,60,-11.0746,143.4022,11023100104,11-023,U/N Reef,U/N Reef (11-023),Far Northern,2,1,0,2.230581187,7.4111736519999996,1.11705897,0.226585542
159,59,-11.0791,143.3198,11024100104,11-024,U/N Reef,U/N Reef (11-024),Far Northern,2,1,0,15.18695848,12.11669431,0.089099799,0.228214562
160,63,-11.07,143.0908,11025100104,11-025,U/N Reef,U/N Reef (11-025),Far Northern,2,1,0,16.93980748,31.15696445,14.90454033,0.244203922
161,63,-11.1166,143.0285,11026100104,11-026,Sinclair Reef,Sinclair Reef (11-026),Far Northern,2,1,1,2.251015179,7.479804777,6.442447316,0.243967385
162,76,-11.1292,143.0006,11027100104,11-027,U/N Reef,U/N Reef (11-027),Far Northern,2,1,1,0.084501628,0.10230406,8.47784e-4,0.23774867
163,68,-11.1067,143.4941,11028100104,11-028,U/N Reef,U/N Reef (11-028),Far Northern,2,1,0,4.933712762,7.712240875,0.394315006,0.221028361
164,70,-11.1288,143.253,11029100104,11-029,Monsoon Reef,Monsoon Reef (11-029),Far Northern,2,1,0,4.257215807,10.05583655,5.92541281,0.235683023
165,71,-11.1438,143.4413,11030100104,11-030,U/N Reef,U/N Reef (11-030),Far Northern,2,1,0,40.73783566,42.42722759,2.906576821,0.22685422
166,70,-11.1421,143.2229,11031100104,11-031,U/N Reef,U/N Reef (11-031),Far Northern,2,1,0,9.788879328,3.916024735,0.153146867,0.202332932
167,78,-11.1607,143.4215,11032100104,11-032,U/N Reef,U/N Reef (11-032),Far Northern,2,1,0,4.718445895,7.177245122,0.067447559,0.228214562
168,78,-11.184,143.3933,11033101104,11-033a,U/N Reef,U/N Reef (11-033a),Far Northern,2,1,0,7.438316145,13.71974218,0.271328613,0.223257529
169,78,-11.2045,143.3937,11033102104,11-033b,U/N Reef,U/N Reef (11-033b),Far Northern,2,1,0,1.664022881,5.370794551,0.781783302,0.231158658
170,104,-11.3682,143.5458,11048102104,11-048b,Turning Point Patches (No 2),Turning Point Patches (No 2) (11-048b),Far Northern,2,1,1,61.62194592,27.76343576,3.406208043,0.223165114
171,107,-11.361,143.3355,11049100104,11-049,U/N Reef,U/N Reef (11-049),Far Northern,2,1,1,3.965266305,11.51071267,6.065769891,0.238388864
172,110,-11.3773,143.1607,11050100104,11-050,U/N Reef,U/N Reef (11-050),Far Northern,2,1,1,8.872899696,18.72850225,6.902627007,0.24919308
173,88,-11.3705,143.0732,11051100104,11-051,U/N Reef,U/N Reef (11-051),Far Northern,2,1,1,0.161653396,0.5582747,0.030693356,0.237745433
174,121,-11.3896,143.0702,11052100104,11-052,Cholmondeley Reef,Cholmondeley Reef (11-052),Far Northern,2,1,1,8.533611503,21.26019445,8.496354198,0.245007603
175,88,-11.3851,143.0353,11053100104,11-053,Jardine Reef,Jardine Reef (11-053),Far Northern,2,1,1,1.664682487,5.725742869,3.537482633,0.245468564
